2025-06-09 07:41:37,477:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:337: UserWarning:

2025-06-09 08:10:34,455:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:397: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:20:18,124:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:376: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:20:19,535:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:397: UserWarning:


The palette list has fewer values (2) than needed (10) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:21:40,777:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:415: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:21:41,347:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:424: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:22:13,616:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:415: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:22:14,142:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:424: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:26:22,853:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:415: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:26:23,384:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:424: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:28:47,073:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:415: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:28:47,632:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:424: UserWarning:


The palette list has fewer values (1) than needed (4) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:28:51,890:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:492: FutureWarning:



Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.



2025-06-09 08:30:53,916:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:32:07,364:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:33:00,429:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:34:21,195:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:40:56,721:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 08:44:13,315:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 11:35:36,535:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:378: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 12:11:41,256:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:395: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 12:45:16,541:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:395: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 13:10:32,671:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:397: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 13:11:53,866:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:397: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 13:26:13,341:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:400: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 13:28:10,967:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:400: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 13:30:05,852:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:406: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 14:18:45,826:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:405: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 14:41:39,145:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:405: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 14:41:50,612:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:405: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 14:43:08,348:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:405: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 14:59:32,737:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:405: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:05:59,989:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:08:16,680:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:15:30,129:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:17:25,882:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:17:53,045:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:20:27,805:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:23:02,845:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:25:09,946:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:25:56,299:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:26:25,675:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:409: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:33:03,035:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:43:36,688:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:43:39,864:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:48:10,428:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:48:13,245:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:48:59,898:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:49:01,954:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:50:49,724:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:50:52,595:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:52:55,077:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:52:57,231:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:54:57,722:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:55:00,627:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:55:05,503:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:573: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-09 15:56:35,550:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-09 15:56:38,189:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-09 15:56:43,307:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:573: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:20:43,219:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:20:43,979:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:20:45,232:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:573: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:28:34,767:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:28:36,690:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:28:42,134:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:577: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:29:57,360:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:30:00,223:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:30:05,164:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:576: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:34:44,743:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:34:47,563:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:34:52,633:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:577: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:36:07,698:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:36:09,821:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:36:14,660:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:577: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:38:20,617:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:38:23,206:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:38:27,871:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:577: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:40:34,575:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:40:36,410:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:40:41,431:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:577: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:43:35,069:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:43:37,882:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:445: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:43:42,810:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:577: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:45:35,472:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:45:35,770:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:437: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:45:38,971:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:571: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:47:45,226:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:47:46,365:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:437: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:47:51,045:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:571: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:48:42,536:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:48:43,317:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:437: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:48:47,437:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:571: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 08:49:57,293:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 08:49:58,995:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:437: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


2025-06-10 08:50:06,266:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:572: UserWarning:

Ignoring `palette` because no `hue` variable has been assigned.


2025-06-10 10:02:01,474:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:412: UserWarning:


The palette list has fewer values (2) than needed (8) and will cycle, which may produce an uninterpretable plot.


2025-06-10 10:02:02,998:WARNING:C:\Users\amoug\Documents\Virtual_Environment\Rapport_Stage\App_Streamlit_HTA\App_HTA.py:437: FutureWarning:

The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.


